id,tpid,client_id,user_name,role_id,user_email,user_phone,user_type,creator_user_id,creation_time,is_confirmed,is_active
49,bqc26ad6-7f2c-774d-bbc3-3mdkec53c636,2015,user1_client_2015,1,[email],966225588,master,,2019-09-23 21:40:42.988472+00,True,True
50,bqc26ad6-7f2c-774d-bbc3-3mdkec53c637,54,user1_client_54,2,[email],,master,,2019-09-23 21:40:42.988472+00,True,True
51,bqc26ad6-7f2c-774d-bbc3-3mdkec53c638,231,user1_client_231,3,[email],,master,,2019-09-23 21:40:42.988472+00,True,True
52,bqc26ad6-7f2c-774d-bbc3-3mdkec53c639,229,user1_client_229,4,[email],,master,,2019-09-23 21:40:42.988472+00,True,True
53,bqc26ad6-7f2c-774d-bbc3-3mdkec53c640,52,user1_client_52,5,[email],,master,,2019-09-23 21:40:42.988472+00,True,False
54,bqc26ad6-7f2c-774d-bbc3-3mdkec53c641,39,user1_client_39,6,[email],,master,,2019-09-23 21:40:42.988472+00,True,True
55,bqc26ad6-7f2c-774d-bbc3-3mdkec53c642,56,user1_client_56,7,[email],,master,,2019-09-23 21:40:42.988472+00,True,True
56,bqc26ad6-7f2c-774d-bbc3-3mdkec53c643,2011,user1_client_2011,8,[email],,master,,2019-09-23 21:40:42.988472+00,True,True
57,bqc26ad6-7f2c-774d-bbc3-3mdkec53c644,60,user1_client_60,9,[email],,master,,2019-09-23 21:40:42.988472+00,True,True
58,bqc26ad6-7f2c-774d-bbc3-3mdkec53c645,58,user1_client_58,10,[email],,master,,2019-09-23 21:40:42.988472+00,True,True
59,bqc26ad6-7f2c-774d-bbc3-3mdkec53c646,48,user1_client_48,11,[email],,master,,2019-09-23 21:40:42.988472+00,True,True
63,bqc26ad6-7f2c-774d-bbc3-3mdkec53c647,1780,user1_client_1780,12,[email],999887766,master,,2019-09-25 19:22:06.625607+00,True,True
64,bqc26ad6-7f2c-774d-bbc3-3mdkec53c648,1780,user2_client_1780,13,[email],,minion,63,2019-09-25 20:31:05.117361+00,True,False
61,bqc26ad6-7f2c-774d-bbc3-3mdkec53c649,2011,user2_client_2011,14,[email],911223344,minion,56,2019-09-24 20:37:29.097151+00,True,True
79,bqc26ad6-7f2c-774d-bbc3-3mdkec53c650,2011,user3_client_2011,14,[email],,minion,56,2019-09-30 18:53:45.392376+00,False,False
80,bqc26ad6-7f2c-774d-bbc3-3mdkec53c651,2011,user4_client_2011,14,[email],,minion,56,2019-09-30 18:55:54.677735+00,False,False
81,bqc26ad6-7f2c-774d-bbc3-3mdkec53c652,2011,user5_client_2011,14,[email],,minion,56,2019-09-30 20:17:09.338008+00,False,False
